INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 0', 'MODELPHUONGTIENTAISAI0', 'SERIPHUONGTIENTAISAN0', '2010-1-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2176', 'MODELPHUONGTIENTAISAI2176', 'SERIPHUONGTIENTAISAN2176', '2016-5-21', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2177', 'MODELPHUONGTIENTAISAI2177', 'SERIPHUONGTIENTAISAN2177', '2017-6-22', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2178', 'MODELPHUONGTIENTAISAI2178', 'SERIPHUONGTIENTAISAN2178', '2018-7-23', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2179', 'MODELPHUONGTIENTAISAI2179', 'SERIPHUONGTIENTAISAN2179', '2019-8-24', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2180', 'MODELPHUONGTIENTAISAI2180', 'SERIPHUONGTIENTAISAN2180', '2010-9-25', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2181', 'MODELPHUONGTIENTAISAI2181', 'SERIPHUONGTIENTAISAN2181', '2011-10-26', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2182', 'MODELPHUONGTIENTAISAI2182', 'SERIPHUONGTIENTAISAN2182', '2012-11-27', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2183', 'MODELPHUONGTIENTAISAI2183', 'SERIPHUONGTIENTAISAN2183', '2013-12-28', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2184', 'MODELPHUONGTIENTAISAI2184', 'SERIPHUONGTIENTAISAN2184', '2014-1-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2185', 'MODELPHUONGTIENTAISAI2185', 'SERIPHUONGTIENTAISAN2185', '2015-2-2', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2186', 'MODELPHUONGTIENTAISAI2186', 'SERIPHUONGTIENTAISAN2186', '2016-3-3', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2187', 'MODELPHUONGTIENTAISAI2187', 'SERIPHUONGTIENTAISAN2187', '2017-4-4', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2188', 'MODELPHUONGTIENTAISAI2188', 'SERIPHUONGTIENTAISAN2188', '2018-5-5', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2189', 'MODELPHUONGTIENTAISAI2189', 'SERIPHUONGTIENTAISAN2189', '2019-6-6', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2190', 'MODELPHUONGTIENTAISAI2190', 'SERIPHUONGTIENTAISAN2190', '2010-7-7', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2191', 'MODELPHUONGTIENTAISAI2191', 'SERIPHUONGTIENTAISAN2191', '2011-8-8', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2192', 'MODELPHUONGTIENTAISAI2192', 'SERIPHUONGTIENTAISAN2192', '2012-9-9', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2193', 'MODELPHUONGTIENTAISAI2193', 'SERIPHUONGTIENTAISAN2193', '2013-10-10', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2194', 'MODELPHUONGTIENTAISAI2194', 'SERIPHUONGTIENTAISAN2194', '2014-11-11', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2195', 'MODELPHUONGTIENTAISAI2195', 'SERIPHUONGTIENTAISAN2195', '2015-12-12', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2196', 'MODELPHUONGTIENTAISAI2196', 'SERIPHUONGTIENTAISAN2196', '2016-1-13', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2197', 'MODELPHUONGTIENTAISAI2197', 'SERIPHUONGTIENTAISAN2197', '2017-2-14', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2198', 'MODELPHUONGTIENTAISAI2198', 'SERIPHUONGTIENTAISAN2198', '2018-3-15', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2199', 'MODELPHUONGTIENTAISAI2199', 'SERIPHUONGTIENTAISAN2199', '2019-4-16', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2200', 'MODELPHUONGTIENTAISAI2200', 'SERIPHUONGTIENTAISAN2200', '2010-5-17', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','8', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2201', 'MODELPHUONGTIENTAISAI2201', 'SERIPHUONGTIENTAISAN2201', '2011-6-18', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','9', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2202', 'MODELPHUONGTIENTAISAI2202', 'SERIPHUONGTIENTAISAN2202', '2012-7-19', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','10', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2203', 'MODELPHUONGTIENTAISAI2203', 'SERIPHUONGTIENTAISAN2203', '2013-8-20', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','11', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2204', 'MODELPHUONGTIENTAISAI2204', 'SERIPHUONGTIENTAISAN2204', '2014-9-21', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','12', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2205', 'MODELPHUONGTIENTAISAI2205', 'SERIPHUONGTIENTAISAN2205', '2015-10-22', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','13', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2206', 'MODELPHUONGTIENTAISAI2206', 'SERIPHUONGTIENTAISAN2206', '2016-11-23', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','14', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2207', 'MODELPHUONGTIENTAISAI2207', 'SERIPHUONGTIENTAISAN2207', '2017-12-24', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','15', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2208', 'MODELPHUONGTIENTAISAI2208', 'SERIPHUONGTIENTAISAN2208', '2018-1-25', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','16', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2209', 'MODELPHUONGTIENTAISAI2209', 'SERIPHUONGTIENTAISAN2209', '2019-2-26', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','17', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2210', 'MODELPHUONGTIENTAISAI2210', 'SERIPHUONGTIENTAISAN2210', '2010-3-27', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','1', '3','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2211', 'MODELPHUONGTIENTAISAI2211', 'SERIPHUONGTIENTAISAN2211', '2011-4-28', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','2', '4','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2212', 'MODELPHUONGTIENTAISAI2212', 'SERIPHUONGTIENTAISAN2212', '2012-5-1', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','3', '5','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2213', 'MODELPHUONGTIENTAISAI2213', 'SERIPHUONGTIENTAISAN2213', '2013-6-2', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','4', '6','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2214', 'MODELPHUONGTIENTAISAI2214', 'SERIPHUONGTIENTAISAN2214', '2014-7-3', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','5', '1','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2215', 'MODELPHUONGTIENTAISAI2215', 'SERIPHUONGTIENTAISAN2215', '2015-8-4', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','6', '2','1'  );
INSERT INTO TAISAN ( TEN_TAISAN , MODEL ,SERI ,NGAY_SU_DUNG,XUAT_XU,BAO_HANH ,TINH_TRANG ,TRANG_THAI, DON_VI_TINH,NGUYEN_GIA , GHI_CHU, MA_NHOMTAISAN_CAP_V, MA_LOAITAISAN_CAP_III , MA_DON_VI_SU_DUNG , MA_DON_VI_QUAN_LY) VALUES ( 'Tên, mô tả tài sản 2216', 'MODELPHUONGTIENTAISAI2216', 'SERIPHUONGTIENTAISAN2216', '2016-9-5', 'Trung Quốc', '06 tháng','1','1', 'cái', '5000000','Thông tin genarate tự động phục vụ kiểm tra phần mềm', '1','7', '3','1'  );
